year,country,granularity,mortality_rate_attributed_unsafe_WASH_services
2019,Afghanistan,Female,16.0,
2019,Albania,Female,3.6,
2019,Algeria,Female,3.9,
2019,Angola,Female,42.8,
2019,Antigua and Barbuda,Female,2.5,
2019,Azerbaijan,Female,3.1,
2019,Argentina,Female,12.1,
2019,Australia,Female,2.1,
2019,Austria,Female,2.1,
2019,Bahamas,Female,2.3,
2019,Bahrain,Female,0.9,
2019,Bangladesh,Female,21.8,
2019,Armenia,Female,6.6,
2019,Barbados,Female,8.5,
2019,Belgium,Female,5.9,
2019,Bhutan,Female,15.0,
2019,Bolivia (Plurinational State of),Female,15.8,
2019,Bosnia and Herzegovina,Female,1.8,
2019,Botswana,Female,21.5,
2019,Brazil,Female,6.7,
2019,Belize,Female,3.7,
2019,Solomon Islands,Female,34.7,
2019,Brunei Darussalam,Female,1.7,
2019,Bulgaria,Female,2.3,
2019,Myanmar,Female,11.2,
2019,Burundi,Female,46.8,
2019,Belarus,Female,1.2,
2019,Cambodia,Female,16.6,
2019,Cameroon,Female,42.4,
2019,South Sudan,Female,63.3,
2019,Sudan,Female,13.2,
2019,Suriname,Female,7.0,
2019,Eswatini,Female,33.6,
2019,Sweden,Female,3.2,
2019,Switzerland,Female,2.8,
2019,Syrian Arab Republic,Female,8.4,
2019,Tajikistan,Female,8.0,
2019,Thailand,Female,11.3,
2019,Togo,Female,34.7,
2019,Tonga,Female,7.1,
2019,Trinidad and Tobago,Female,1.4,
2019,United Arab Emirates,Female,0.7,
2019,Tunisia,Female,2.9,
2019,Turkey,Female,2.6,
2019,Turkmenistan,Female,4.7,
2019,Uganda,Female,23.5,
2019,Ukraine,Female,1.5,
2019,Republic of North Macedonia,Female,1.0,
2019,Egypt,Female,4.5,
2019,United Kingdom of Great Britain and Northern Ireland,Female,6.6,
2019,United Republic of Tanzania,Female,27.9,
2019,United States of America,Female,2.4,
2019,Burkina Faso,Female,57.7,
2019,Uruguay,Female,5.0,
2019,Uzbekistan,Female,2.5,
2019,Venezuela (Bolivarian Republic of),Female,4.9,
2019,Samoa,Female,9.8,
2019,Yemen,Female,14.4,
2019,Zambia,Female,31.7,
2019,Micronesia (Federated States of),Female,14.6,
2019,Pakistan,Female,37.9,
2019,Panama,Female,3.9,
2019,Papua New Guinea,Female,21.8,
2019,Paraguay,Female,4.4,
2019,Peru,Female,7.9,
2019,Philippines,Female,17.0,
2019,Poland,Female,5.1,
2019,Portugal,Female,6.6,
2019,Guinea-Bissau,Female,47.8,
2019,Timor-Leste,Female,18.6,
2019,Qatar,Female,0.8,
2019,Romania,Female,6.0,
2019,Russian Federation,Female,2.1,
2019,Rwanda,Female,21.5,
2019,Saint Lucia,Female,4.7,
2019,Saint Vincent and the Grenadines,Female,5.1,
2019,Sao Tome and Principe,Female,16.5,
2019,Saudi Arabia,Female,1.9,
2019,Senegal,Female,27.6,
2019,Serbia,Female,3.5,
2019,Seychelles,Female,8.0,
2019,Sierra Leone,Female,60.2,
2019,Singapore,Female,8.4,
2019,Slovakia,Female,3.1,
2019,Viet Nam,Female,6.4,
2019,Slovenia,Female,2.5,
2019,Somalia,Female,91.7,
2019,South Africa,Female,26.9,
2019,Zimbabwe,Female,27.2,
2019,Spain,Female,3.2,
2019,Lebanon,Female,2.0,
2019,Lesotho,Female,99.5,
2019,Latvia,Female,2.2,
2019,Liberia,Female,34.1,
2019,Libya,Female,2.1,
2019,Lithuania,Female,2.2,
2019,Luxembourg,Female,2.0,
2019,Madagascar,Female,36.6,
2019,Malawi,Female,25.3,
2019,Malaysia,Female,13.1,
2019,Maldives,Female,2.7,
2019,Mali,Female,59.0,
2019,Malta,Female,5.2,
2019,Mauritania,Female,35.0,
2019,Mauritius,Female,5.7,
2019,Mexico,Female,3.2,
2019,Mongolia,Female,2.6,
2019,Republic of Moldova,Female,1.8,
2019,Montenegro,Female,1.5,
2019,Morocco,Female,4.5,
2019,Mozambique,Female,36.6,
2019,Oman,Female,1.9,
2019,Namibia,Female,21.7,
2019,Nepal,Female,20.0,
2019,Netherlands,Female,3.8,
2019,Vanuatu,Female,24.9,
2019,New Zealand,Female,2.5,
2019,Nicaragua,Female,3.3,
2019,Niger,Female,63.5,
2019,Nigeria,Female,70.7,
2019,Norway,Female,4.1,
2019,Gambia,Female,26.0,
2019,Germany,Female,2.7,
2019,Ghana,Female,19.5,
2019,Kiribati,Female,43.6,
2019,Greece,Female,8.7,
2019,Grenada,Female,7.8,
2019,Guatemala,Female,14.2,
2019,Guinea,Female,54.8,
2019,Guyana,Female,8.0,
2019,Haiti,Female,24.8,
2019,Honduras,Female,8.3,
2019,Hungary,Female,2.1,
2019,Iceland,Female,2.4,
2019,India,Female,45.4,
2019,Indonesia,Female,15.2,
2019,Iran (Islamic Republic of),Female,2.6,
2019,Iraq,Female,4.0,
2019,Ireland,Female,2.9,
2019,Israel,Female,2.2,
2019,Italy,Female,3.2,
2019,Côte d'Ivoire,Female,40.0,
2019,Jamaica,Female,2.2,
2019,Japan,Female,7.9,
2019,Kazakhstan,Female,2.6,
2019,Jordan,Female,1.9,
2019,Kenya,Female,25.9,
2019,Democratic People's Republic of Korea,Female,4.4,
2019,Republic of Korea,Female,5.2,
2019,Kuwait,Female,0.6,
2019,Kyrgyzstan,Female,2.0,
2019,Lao People's Democratic Republic,Female,19.7,
2019,Canada,Female,2.5,
2019,Cabo Verde,Female,11.1,
2019,Central African Republic,Female,85.3,
2019,Sri Lanka,Female,4.5,
2019,Chad,Female,91.3,
2019,Chile,Female,2.4,
2019,China,Female,2.0,
2019,Colombia,Female,3.4,
2019,Comoros,Female,39.2,
2019,Congo,Female,21.6,
2019,Democratic Republic of the Congo,Female,41.6,
2019,Costa Rica,Female,2.8,
2019,Croatia,Female,3.2,
2019,Cuba,Female,9.4,
2019,Cyprus,Female,1.8,
2019,Czechia,Female,3.9,
2019,Benin,Female,54.4,
2019,Denmark,Female,4.2,
2019,Dominican Republic,Female,5.5,
2019,Ecuador,Female,4.8,
2019,El Salvador,Female,5.0,
2019,Equatorial Guinea,Female,29.9,
2019,Ethiopia,Female,35.6,
2019,Eritrea,Female,49.4,
2019,Estonia,Female,2.2,
2019,Fiji,Female,10.1,
2019,Finland,Female,0.9,
2019,France,Female,3.7,
2019,Djibouti,Female,33.5,
2019,Gabon,Female,13.0,
2019,Georgia,Female,2.9,
2019,Afghanistan,Male,17.2,
2019,Albania,Male,2.9,
2019,Algeria,Male,4.2,
2019,Angola,Male,55.1,
2019,Azerbaijan,Male,4.1,
2019,Argentina,Male,10.8,
2019,Australia,Male,1.7,
2019,Austria,Male,1.9,
2019,Bahamas,Male,3.0,
2019,Bahrain,Male,0.7,
2019,Bangladesh,Male,14.7,
2019,Armenia,Male,5.0,
2019,Barbados,Male,6.9,
2019,Belgium,Male,4.7,
2019,Bhutan,Male,16.3,
2019,Bolivia (Plurinational State of),Male,12.8,
2019,Bosnia and Herzegovina,Male,2.1,
2019,Botswana,Male,32.5,
2019,Brazil,Male,6.5,
2019,Belize,Male,4.9,
2019,Solomon Islands,Male,30.7,
2019,Brunei Darussalam,Male,1.6,
2019,Bulgaria,Male,3.5,
2019,Myanmar,Male,14.7,
2019,Burundi,Male,59.8,
2019,Belarus,Male,2.1,
2019,Cambodia,Male,17.7,
2019,South Sudan,Male,72.9,
2019,Sudan,Male,18.4,
2019,Suriname,Male,7.2,
2019,Eswatini,Male,59.9,
2019,Sweden,Male,2.9,
2019,Switzerland,Male,2.3,
2019,Syrian Arab Republic,Male,9.9,
2019,Tajikistan,Male,10.0,
2019,Thailand,Male,12.3,
2019,Togo,Male,50.2,
2019,Trinidad and Tobago,Male,1.9,
2019,United Arab Emirates,Male,0.9,
2019,Tunisia,Male,3.3,
2019,Turkey,Male,2.3,
2019,Turkmenistan,Male,6.7,
2019,Uganda,Male,32.8,
2019,Ukraine,Male,3.3,
2019,Republic of North Macedonia,Male,1.1,
2019,Egypt,Male,5.1,
2019,United Kingdom of Great Britain and Northern Ireland,Male,5.6,
2019,United Republic of Tanzania,Male,32.5,
2019,United States of America,Male,2.1,
2019,Burkina Faso,Male,64.1,
2019,Uruguay,Male,3.9,
2019,Uzbekistan,Male,3.3,
2019,Venezuela (Bolivarian Republic of),Male,5.4,
2019,Samoa,Male,6.7,
2019,Yemen,Male,16.9,
2019,Zambia,Male,39.9,
2019,Micronesia (Federated States of),Male,13.5,
2019,Pakistan,Male,39.7,
2019,Panama,Male,4.5,
2019,Papua New Guinea,Male,27.9,
2019,Paraguay,Male,4.9,
2019,Peru,Male,7.3,
2019,Philippines,Male,16.8,
2019,Poland,Male,5.7,
2019,Portugal,Male,6.9,
2019,Guinea-Bissau,Male,51.2,
2019,Timor-Leste,Male,22.2,
2019,Qatar,Male,0.3,
2019,Romania,Male,8.5,
2019,Russian Federation,Male,4.6,
2019,Rwanda,Male,28.7,
2019,Saint Lucia,Male,7.0,
