Country Name,Country Code,Series Name,Series Code,2023
Afghanistan,AFG,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,1.42180097103119
Albania,ALB,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,51.6587677001953
Algeria,DZA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,23.222749710083
American Samoa,ASM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,91.9431304931641
Andorra,AND,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,98.5782012939453
Angola,AGO,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,32.2274894714355
Anguilla,AIA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,91.9431304931641
Antigua and Barbuda,ATG,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,80.568717956543
Argentina,ARG,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,41.7061614990234
Armenia,ARM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,17.0616111755371
Aruba,ABW,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,97.6303329467773
Australia,AUS,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,79.620849609375
Austria,AUT,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,71.5639801025391
Azerbaijan,AZE,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,18.0094795227051
"Bahamas, The",BHS,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,84.8341217041016
Bahrain,BHR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,29.3838863372803
Bangladesh,BGD,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,15.6398105621338
Barbados,BRB,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,93.8388595581055
Belarus,BLR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,18.4834117889404
Belgium,BEL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,58.2938385009766
Belize,BLZ,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,65.4028472900391
Benin,BEN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,31.7535552978516
Bermuda,BMU,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,86.7298583984375
Bhutan,BTN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,83.4123229980469
Bolivia,BOL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,35.0710906982422
Bosnia and Herzegovina,BIH,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,31.2796211242676
Botswana,BWA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,87.2037887573242
Brazil,BRA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,28.4360198974609
Brunei Darussalam,BRN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,96.6824645996094
Bulgaria,BGR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,55.4502372741699
Burkina Faso,BFA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,5.68720388412476
